sym	apo	num_cells.Var1	num_cells.Freq	metacell	cell_type	leiden
0.307	0.693	mc.0039	75	mc.0039	epidermis	lc008
0.302	0.698	mc.0053	86	mc.0053	epidermis	lc007
0.289	0.711	mc.0105	38	mc.0105	epidermis	lc026
0.284	0.716	mc.0029	95	mc.0029	epidermis	lc001
0.256	0.744	mc.0116	78	mc.0116	epidermis	lc001
0.236	0.764	mc.0106	72	mc.0106	epidermis	lc001
0.235	0.765	mc.0111	68	mc.0111	epidermis	lc001
0.219	0.781	mc.0049	73	mc.0049	epidermis	lc001
0.207	0.793	mc.0094	87	mc.0094	epidermis	lc001
0.199	0.801	mc.0012	136	mc.0012	epidermis	lc008
0.493	0.507	mc.0038	134	mc.0038	calicoblast	lc022
0.426	0.574	mc.0043	61	mc.0043	calicoblast	lc022
0.407	0.593	mc.0086	91	mc.0086	calicoblast	lc009
0.4	0.6	mc.0122	110	mc.0122	calicoblast	lc009
0.342	0.658	mc.0121	38	mc.0121	calicoblast	lc022
0.318	0.682	mc.0008	85	mc.0008	calicoblast	lc009
0.317	0.683	mc.0082	104	mc.0082	calicoblast	lc009
0.3	0.7	mc.0090	100	mc.0090	calicoblast	lc032
0.27	0.73	mc.0024	122	mc.0024	calicoblast	lc032
0.418	0.582	mc.0023	134	mc.0023	neurosecretory_progenitors	lc016
0.37	0.63	mc.0058	92	mc.0058	neurosecretory_progenitors	lc016
0.36	0.64	mc.0125	75	mc.0125	neurosecretory_progenitors	lc034
0.343	0.657	mc.0006	137	mc.0006	neurosecretory_progenitors	lc034
0.628	0.372	mc.0107	43	mc.0107	neuron_Pou4	lc017
0.509	0.491	mc.0021	57	mc.0021	neuron_Pou4	lc020
0.476	0.524	mc.0099	82	mc.0099	neuron_Pou4	lc020
0.359	0.641	mc.0003	78	mc.0003	neuron_Pou4	lc020
0.353	0.647	mc.0007	150	mc.0007	neuron_Pou4	lc017
0.348	0.652	mc.0126	112	mc.0126	neuron_Pou4	lc020
0.308	0.692	mc.0051	130	mc.0051	neuron_Pou4	lc042
0.415	0.585	mc.0084	123	mc.0084	neuron_Pou4_Gsx	lc041
0.34	0.66	mc.0052	106	mc.0052	neuron_Pou4_Otp	lc047
0.37	0.63	mc.0074	138	mc.0074	neuron_Isl	lc005
0.336	0.664	mc.0025	119	mc.0025	neuron_Isl	lc005
0.336	0.664	mc.0028	113	mc.0028	neuron_Isl	lc005
0.271	0.729	mc.0123	70	mc.0123	neuron_Isl	lc005
0.283	0.717	mc.0034	106	mc.0034	gland_1_Xbp	lc044
0.36	0.64	mc.0031	100	mc.0031	gland_2	lc035
0.289	0.711	mc.0102	83	mc.0102	gland_2	lc035
0.387	0.613	mc.0041	137	mc.0041	gland_4	lc039
0.377	0.623	mc.0080	114	mc.0080	gland_5	lc043
0.365	0.635	mc.0071	148	mc.0071	gland_6	lc046
0.467	0.533	mc.0073	135	mc.0073	gland_8	lc023
0.452	0.548	mc.0056	73	mc.0056	gland_8	lc023
0.378	0.622	mc.0062	90	mc.0062	gland_8	lc029
0.333	0.667	mc.0030	96	mc.0030	gland_8	lc027
0.287	0.713	mc.0022	143	mc.0022	gland_8	lc027
0.276	0.724	mc.0069	105	mc.0069	gland_8	lc029
0.271	0.729	mc.0085	59	mc.0085	gland_8	lc023
0.268	0.732	mc.0097	41	mc.0097	cnidocyte	lc034
0.511	0.489	mc.0112	47	mc.0112	neurosecretory_unknown	lc049
0.473	0.527	mc.0104	91	mc.0104	immune	lc033
0.404	0.596	mc.0019	114	mc.0019	immune	lc033
0.469	0.531	mc.0001	113	mc.0001	germline_oocytes	lc011
0.562	0.438	mc.0060	89	mc.0060	unknown_1	lc024
0.382	0.618	mc.0018	76	mc.0018	unknown_1	lc024
0.323	0.677	mc.0072	93	mc.0072	unknown_1	lc024
0.521	0.479	mc.0087	117	mc.0087	unknown_2	lc036
0.766	0.234	mc.0089	128	mc.0089	unknown_3	lc011
0.755	0.245	mc.0091	106	mc.0091	unknown_3	lc011
