map00010	Glycolysis / Gluconeogenesis
map02060	Phosphotransferase system (PTS)
map03008	Ribosome biogenesis in eukaryotes
map03010	Ribosome
map03013	Nucleocytoplasmic transport
map03015	mRNA surveillance pathway
map03018	RNA degradation
map03020	RNA polymerase
map03022	Basal transcription factors
map03030	DNA replication
map03040	Spliceosome
map03050	Proteasome
map03060	Protein export
map03070	Bacterial secretion system
map03082	ATP-dependent chromatin remodeling
map03083	Polycomb repressive complex
map03230	Viral genome structure
map03240	Viral replication
map03258	Virion - Bacteriophage lambda
map03259	Virion - Bacteriophages T4 and T7
map03260	Virion - Human immunodeficiency virus
map03261	Virion - Influenza virus
map03262	Virion - Coronavirus
map03263	Virion - Enterovirus
map03264	Virion - Flavivirus
map03265	Virion - Ebolavirus, Lyssavirus and Morbillivirus
map03266	Virion - Herpesvirus
map03267	Virion - Adenovirus
map03268	Virion - Orthopoxvirus
map03271	Virion - Rotavirus
map03272	Virion - Hepatitis viruses
map03410	Base excision repair
map03420	Nucleotide excision repair
map03430	Mismatch repair
map03440	Homologous recombination
map03450	Non-homologous end-joining
map03460	Fanconi anemia pathway
map04120	Ubiquitin mediated proteolysis
map04122	Sulfur relay system
map04130	SNARE interactions in vesicular transport
map04141	Protein processing in endoplasmic reticulum
map04814	Motor proteins
map05111	Biofilm formation - Vibrio cholerae
map07011	Penicillins
map07012	Cephalosporins - parenteral agents
map07013	Cephalosporins - oral agents
map07014	Quinolones
map07015	Local analgesics
map07016	Sulfonamide derivatives - sulfa drugs
map07017	Sulfonamide derivatives - diuretics
map07018	Sulfonamide derivatives - hypoglycemic agents
map07019	Tetracyclines
map07020	Macrolides and ketolides
map07021	Aminoglycosides
map07023	Rifamycins
map07024	HMG-CoA reductase inhibitors
map07025	Quinolines
map07026	Antifungal agents
map07027	Antidepressants
map07028	Antipsychotics
map07029	Antipsychotics - phenothiazines
map07030	Anxiolytics
map07031	Antipsychotics - butyrophenones
map07032	Hypnotics
map07033	Anticonvulsants
map07034	Eicosanoids
map07035	Prostaglandins
map07036	Calcium channel blocking drugs
map07037	Antiarrhythmic drugs
map07038	Antiulcer drugs
map07039	Opioid analgesics
map07040	Antineoplastics - alkylating agents
map07041	Antineoplastics - antimetabolic agents
map07042	Antineoplastics - agents from natural products
map07043	Antineoplastics - hormones
map07044	Antiviral agents
map07045	Antineoplastics - protein kinase inhibitors
map07046	Immunosuppressive agents
map07047	Osteoporosis drugs
map07048	Antimigraines
map07049	Antithrombosis agents
map07050	Antirheumatics - DMARDs and biological agents
map07051	Antidiabetics
map07052	Antidyslipidemic agents
map07053	Anti-HIV agents
map07054	Antiglaucoma agents
map07055	Sulfonamide derivatives - overview
map07056	Agents for Alzheimer-type dementia
map07057	Antiparkinsonian agents
map07110	Benzoic acid family
map07112	1,2-Diphenyl substitution family
map07114	Naphthalene family
map07117	Benzodiazepine family
map07211	Serotonin receptor agonists/antagonists
map07212	Histamine H1 receptor antagonists
map07213	Dopamine receptor agonists/antagonists
map07214	beta-Adrenergic receptor agonists/antagonists
map07215	alpha-Adrenergic receptor agonists/antagonists
map07216	Catecholamine transferase inhibitors
map07217	Renin-angiotensin system inhibitors
map07218	HIV protease inhibitors
map07219	Cyclooxygenase inhibitors
map07220	Cholinergic and anticholinergic drugs
map07221	Nicotinic cholinergic receptor antagonists
map07222	Peroxisome proliferator-activated receptor (PPAR) agonists
map07223	Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists
map07224	Opioid receptor agonists/antagonists
map07225	Glucocorticoid and mineralocorticoid receptor agonists/antagonists
map07226	Progesterone, androgen and estrogen receptor agonists/antagonists
map07227	Histamine H2/H3 receptor agonists/antagonists
map07228	Eicosanoid receptor agonists/antagonists
map07229	Angiotensin receptor and endothelin receptor antagonists
map07230	GABA-A receptor agonists/antagonists
map07231	Sodium channel blocking drugs
map07232	Potassium channel blocking and opening drugs
map07233	Ion transporter inhibitors
map07234	Neurotransmitter transporter inhibitors
map07235	N-Methyl-D-aspartic acid (NMDA) receptor antagonists
